latitude,longitude,plastic_debris,oil_spill,pollution_level
17.3652,71.5615,0.34,0.0,2
17.3828,71.5146,0.27,0.03,2
17.3365,71.4936,0.5,0.2,4
17.3555,71.4861,0.42,0.4,3
17.3472,71.5038,0.43,0.42,5
17.3896,71.478,0.66,0.07,3
17.4306,71.4517,0.61,0.14,2
17.4225,71.4035,0.99,0.3,3
17.3975,71.4463,0.91,0.16,4
17.3941,71.4656,0.14,0.25,4
17.3808,71.5083,0.17,0.4,2
17.3725,71.4901,0.25,0.16,3
17.4117,71.445,0.81,0.47,5
17.4429,71.4556,0.25,0.44,4
17.4595,71.4126,0.29,0.08,5
17.4919,71.3793,0.57,0.35,5
17.4967,71.4188,0.65,0.48,5
17.5352,71.4173,0.41,0.1,4
17.5765,71.4419,0.69,0.14,2
17.5883,71.434,0.61,0.15,2
17.6292,71.4606,0.7,0.33,5
17.6275,71.435,0.11,0.4,4
17.6669,71.4181,0.36,0.44,2
17.6461,71.4097,0.48,0.43,4
17.6794,71.4489,0.44,0.19,1
17.6622,71.4019,0.41,0.17,3
17.6218,71.4088,0.13,0.5,1
17.5778,71.3877,0.1,0.02,1
17.5914,71.3842,0.46,0.41,2
17.553,71.3875,0.88,0.32,1
17.5548,71.4351,0.32,0.25,5
17.5369,71.4059,0.69,0.2,1
17.55,71.4013,0.72,0.21,1
17.5565,71.4484,0.64,0.07,3
17.5954,71.4584,0.13,0.46,5
17.5629,71.42,0.61,0.2,3
17.5863,71.4107,0.51,0.08,3
17.5951,71.4042,0.29,0.38,5
17.5463,71.3841,0.66,0.03,2
17.5912,71.3931,0.24,0.3,5
17.6051,71.4209,0.88,0.41,5
17.569,71.4493,0.37,0.45,2
17.5936,71.4858,0.5,0.17,3
17.6223,71.4365,0.35,0.13,1
17.6627,71.4353,0.16,0.19,2
17.6879,71.4824,0.69,0.27,3
17.7235,71.4609,0.48,0.15,5
17.6753,71.4754,0.95,0.23,4
17.7013,71.4524,0.9,0.41,2
17.7448,71.4629,0.94,0.19,3
17.7682,71.4672,0.7,0.5,3
17.7322,71.484,0.9,0.11,2
17.753,71.4521,0.25,0.08,3
17.7459,71.4149,0.13,0.47,1
17.6972,71.4152,0.11,0.42,4
17.691,71.4229,0.56,0.34,5
17.7034,71.4069,0.99,0.46,4
17.6756,71.4518,0.44,0.27,4
17.6544,71.4335,0.5,0.31,4
17.6517,71.4359,0.78,0.03,3
17.6133,71.4606,0.89,0.24,3
17.5784,71.5056,0.5,0.39,1
17.5714,71.549,0.55,0.23,4
17.575,71.5088,0.81,0.25,1
17.611,71.4861,0.63,0.36,3
17.5661,71.4939,0.63,0.28,4
17.5466,71.4793,0.51,0.24,4
17.5285,71.4589,0.65,0.05,3
17.5286,71.4198,0.45,0.47,1
17.5199,71.379,0.74,0.16,2
17.5595,71.4046,0.28,0.06,3
17.5307,71.4281,0.86,0.45,3
17.5792,71.4425,0.57,0.13,2
17.6058,71.4095,0.94,0.33,1
17.6353,71.4187,0.9,0.45,2
17.5909,71.4476,0.41,0.12,1
17.5491,71.4857,0.43,0.12,1
17.5359,71.5021,0.78,0.21,1
17.556,71.525,0.99,0.22,4
17.6052,71.5561,0.13,0.02,5
17.6178,71.5876,0.57,0.05,4
17.5817,71.6265,0.28,0.38,4
17.6115,71.5801,0.76,0.3,2
17.6363,71.5976,0.87,0.37,3
17.6186,71.5963,0.18,0.07,5
17.6262,71.5464,0.71,0.35,3
17.5843,71.5938,0.46,0.11,2
17.5642,71.622,0.26,0.48,1
17.6045,71.5828,0.82,0.12,5
17.5572,71.6057,0.77,0.08,3
17.5329,71.6048,0.96,0.15,3
17.4943,71.5872,0.39,0.13,4
17.5218,71.5661,0.46,0.08,4
17.551,71.5571,0.14,0.06,4
17.5429,71.5205,0.63,0.32,3
17.5315,71.5434,0.94,0.31,2
17.581,71.534,0.45,0.46,1
17.5648,71.5084,0.81,0.32,4
17.5834,71.4844,0.21,0.16,2
17.5455,71.5248,0.77,0.16,2
17.5578,71.5455,0.46,0.33,5
17.5889,71.5124,0.56,0.07,2
17.5976,71.557,0.29,0.41,1
17.6198,71.5943,0.33,0.13,5
17.5803,71.5738,0.37,0.03,5
17.5481,71.5652,0.4,0.02,5
17.5932,71.6062,0.76,0.41,1
17.6329,71.6306,0.64,0.13,5
17.6326,71.5986,0.48,0.19,2
17.6728,71.5826,0.68,0.34,1
17.635,71.6159,0.11,0.19,5
17.6676,71.5754,0.65,0.17,5
17.6242,71.5412,0.12,0.12,4
17.6642,71.5598,0.24,0.43,2
17.6545,71.576,0.12,0.03,3
17.6756,71.6086,0.56,0.02,5
17.6895,71.6097,0.87,0.08,2
17.7386,71.6426,0.73,0.43,1
17.7166,71.6049,0.1,0.37,5
17.7275,71.585,0.48,0.06,1
17.7599,71.6335,0.7,0.34,1
17.8,71.6539,0.39,0.2,5
17.8003,71.6373,0.65,0.1,4
17.8407,71.6301,0.53,0.34,4
17.8015,71.6397,0.55,0.18,1
17.8211,71.6882,0.3,0.46,5
17.7788,71.6659,0.71,0.04,3
17.741,71.6986,0.9,0.43,1
17.7905,71.6608,0.16,0.21,3
17.7598,71.667,0.5,0.4,4
17.773,71.7128,0.28,0.4,5
17.7237,71.7368,0.52,0.07,3
17.6825,71.7693,0.86,0.21,1
17.684,71.7558,0.15,0.42,4
17.7337,71.7063,0.45,0.31,3
17.7517,71.7437,0.22,0.09,4
17.7435,71.7348,0.98,0.45,1
17.7712,71.7772,0.43,0.49,5
17.7613,71.7938,0.69,0.48,4
17.7811,71.8255,0.69,0.12,5
17.7823,71.8204,0.98,0.43,3
17.8233,71.7873,0.49,0.37,4
17.8506,71.8312,0.8,0.15,3
17.8707,71.7844,0.63,0.24,1
17.9061,71.7388,0.42,0.41,5
17.9018,71.7287,0.14,0.07,3
17.9327,71.7367,0.61,0.16,1
17.8916,71.6966,0.41,0.42,1
17.8606,71.6938,0.4,0.29,4
17.882,71.731,0.6,0.38,5
17.911,71.7466,0.45,0.12,5
17.8702,71.6979,0.86,0.26,5
17.9051,71.679,0.94,0.38,1
17.8654,71.6452,0.58,0.2,2
17.874,71.6552,0.94,0.15,2
17.9187,71.6507,0.43,0.29,2
17.9469,71.6126,0.34,0.2,4
17.9309,71.6023,0.23,0.38,4
17.9684,71.5987,0.5,0.36,2
17.9263,71.6099,0.36,0.37,5
17.9529,71.5846,0.24,0.26,1
17.9398,71.5746,0.76,0.06,3
17.9076,71.624,0.92,0.21,2
17.9242,71.6023,0.71,0.24,2
17.9296,71.6344,0.43,0.15,1
17.9169,71.6669,0.3,0.12,4
17.9036,71.644,0.63,0.28,2
17.8912,71.6821,0.97,0.31,5
17.932,71.6872,0.6,0.18,4
17.8947,71.6846,0.44,0.22,3
17.889,71.6775,0.55,0.28,1
17.9304,71.646,0.87,0.34,3
17.9281,71.5973,0.13,0.35,5
17.9408,71.5774,0.12,0.42,5
17.949,71.6043,0.63,0.47,3
17.9333,71.6308,0.31,0.28,1
17.9592,71.6694,0.92,0.1,2
17.9373,71.6673,0.47,0.35,1
17.9658,71.7054,0.69,0.01,2
17.9436,71.7264,0.35,0.14,4
17.9148,71.7524,0.35,0.34,1
17.899,71.7327,0.27,0.16,2
17.929,71.7256,0.22,0.49,4
17.9242,71.717,0.83,0.22,2
17.9098,71.7612,0.92,0.41,4
17.9291,71.7118,0.25,0.2,3
17.9732,71.71,0.52,0.29,5
17.9618,71.711,0.61,0.27,1
17.9362,71.7008,0.92,0.33,1
17.9327,71.7242,0.98,0.44,1
17.9814,71.7461,0.57,0.15,1
18.0192,71.7658,0.8,0.17,1
18.0074,71.7215,0.86,0.27,4
17.9584,71.7447,0.85,0.11,3
17.9676,71.775,0.39,0.1,2
17.927,71.8243,0.67,0.05,5
17.8976,71.8136,0.63,0.1,1
17.9218,71.8007,0.3,0.23,2
17.8987,71.8304,0.21,0.13,5
17.9154,71.7826,0.2,0.28,3
17.9115,71.8214,0.11,0.15,2
17.9227,71.7918,0.42,0.02,4
17.9404,71.7792,0.2,0.4,3
17.9271,71.7369,0.36,0.13,2
17.933,71.7689,0.69,0.38,5
17.9405,71.8093,0.69,0.22,1
17.9636,71.8225,0.91,0.11,4
17.9876,71.7855,0.96,0.12,5
17.9985,71.797,0.13,0.06,1
18.0133,71.8132,0.93,0.25,4
18.0077,71.8611,0.14,0.44,1
18.0068,71.8223,0.17,0.31,3
18.0247,71.8252,0.42,0.46,2
18.023,71.8172,0.24,0.1,5
17.974,71.785,0.38,0.24,2
18.0054,71.7947,0.57,0.35,2
17.9835,71.7576,0.53,0.04,5
17.9839,71.7294,0.99,0.31,5
17.9681,71.7411,0.2,0.23,4
17.9749,71.7535,0.47,0.19,4
17.9994,71.7568,0.24,0.12,1
18.0254,71.7421,0.8,0.32,1
18.0554,71.7691,0.72,0.07,4
18.0579,71.745,0.61,0.28,5
18.08,71.7846,0.8,0.33,2
18.0421,71.7584,0.95,0.04,4
18.0699,71.8026,0.52,0.28,4
18.0783,71.829,0.6,0.13,1
18.063,71.879,0.23,0.37,4
18.083,71.9143,0.86,0.03,4
18.0914,71.8758,0.83,0.43,4
18.0507,71.9182,0.57,0.09,4
18.0988,71.8803,0.44,0.48,3
18.1291,71.9024,0.79,0.41,2
18.1133,71.8983,0.86,0.0,3
18.138,71.9162,0.9,0.21,4
18.1168,71.923,0.48,0.07,5
18.1249,71.943,0.2,0.28,5
18.1105,71.9026,0.31,0.1,3
18.0798,71.9098,0.21,0.02,3
18.0618,71.9443,0.18,0.07,4
18.0352,71.9472,0.2,0.27,1
18.0232,71.987,0.94,0.09,3
17.9863,71.9733,0.79,0.11,3
17.9956,71.9939,0.95,0.37,5
17.9805,72.0196,0.14,0.09,3
17.9319,71.9697,0.64,0.3,4
17.9614,71.9675,0.59,0.5,2
17.9182,71.9185,0.19,0.4,1
17.8802,71.9071,0.33,0.02,4
17.8921,71.9126,0.36,0.43,3
17.9415,71.9137,0.27,0.02,1
17.9566,71.948,0.58,0.05,1
17.9724,71.989,0.73,0.39,4
17.9362,72.0073,0.68,0.44,5
17.93,71.9656,0.31,0.38,4
17.9739,72.0143,0.38,0.37,2
17.9504,72.0518,0.72,0.04,3
17.9136,72.0941,0.57,0.45,2
17.9402,72.0724,0.95,0.07,2
17.9658,72.1217,0.14,0.13,3
17.9428,72.1273,0.3,0.05,3
17.932,72.1539,0.45,0.34,4
17.9108,72.1533,0.17,0.41,2
17.8763,72.1839,0.97,0.33,2
17.9243,72.1642,0.53,0.2,1
17.9006,72.197,0.86,0.45,4
17.9213,72.1644,0.93,0.03,5
17.8739,72.1281,0.53,0.28,1
17.8404,72.1735,0.84,0.05,1
17.8202,72.1703,0.99,0.11,5
17.8211,72.1818,0.18,0.05,1
17.8192,72.1389,0.17,0.4,3
17.7854,72.1676,0.43,0.19,4
17.7381,72.2041,0.29,0.49,4
17.7768,72.196,0.44,0.1,4
17.7993,72.2098,0.9,0.43,3
17.8062,72.2535,0.45,0.31,1
17.7996,72.2633,0.28,0.34,4
17.8016,72.3104,0.58,0.09,5
17.7811,72.3266,0.66,0.34,3
17.8256,72.3764,0.5,0.28,4
17.7771,72.3964,0.81,0.48,4
17.8146,72.4292,0.7,0.47,3
17.8536,72.4182,0.63,0.11,5
17.8683,72.41,1.0,0.28,3
17.8892,72.4334,0.96,0.36,1
17.8834,72.4737,0.88,0.33,4
17.8811,72.5202,0.12,0.3,1
17.9108,72.5176,0.42,0.09,2
17.8748,72.5522,0.6,0.11,4
17.8363,72.5229,0.49,0.14,4
17.8344,72.5619,0.9,0.14,2
17.8258,72.6023,0.19,0.18,2
17.7885,72.5939,0.68,0.37,1
17.7954,72.6321,0.96,0.32,4
17.8104,72.6821,0.98,0.26,2
17.8593,72.7217,0.84,0.1,2
17.837,72.6948,0.97,0.27,3
17.8457,72.7417,0.17,0.05,5
17.8804,72.7393,0.68,0.09,3
17.8312,72.7829,0.8,0.32,3
17.8414,72.7801,0.68,0.2,2
17.8065,72.7331,0.81,0.04,3
17.8172,72.7453,0.76,0.09,3
17.8573,72.7822,0.49,0.34,4
17.8481,72.7393,0.16,0.21,1
17.8859,72.7335,0.9,0.07,5
17.8473,72.7612,0.84,0.44,5
17.8915,72.7571,0.59,0.34,4
17.9109,72.7984,0.99,0.07,5
17.9341,72.7523,0.25,0.1,1
17.9389,72.712,0.35,0.33,5
17.8983,72.7392,0.43,0.46,4
17.8809,72.7603,0.71,0.22,4
17.9037,72.8093,0.77,0.26,2
17.8955,72.8194,0.78,0.31,5
17.8545,72.8524,0.74,0.42,2
17.9026,72.8577,0.67,0.17,1
17.9081,72.9054,0.16,0.49,4
17.9025,72.8812,0.42,0.18,1
17.9183,72.8792,0.39,0.38,5
17.8924,72.8648,0.77,0.32,1
17.8627,72.8237,0.39,0.11,2
17.8502,72.78,0.26,0.33,1
17.827,72.7455,0.25,0.02,4
17.8611,72.7335,0.35,0.17,2
17.8372,72.7287,0.39,0.35,3
17.8677,72.7118,0.79,0.32,1
17.8931,72.6637,0.44,0.3,3
17.932,72.6856,0.12,0.18,2
17.9018,72.6589,0.12,0.17,1
17.9368,72.6205,0.67,0.25,4
17.9661,72.5876,0.69,0.23,4
17.9968,72.5641,0.85,0.11,3
18.0409,72.5557,0.15,0.0,4
17.9939,72.56,0.43,0.36,2
18.0137,72.5157,0.37,0.11,5
18.0481,72.5644,0.29,0.38,4
18.0589,72.578,1.0,0.18,5
18.036,72.6115,0.33,0.49,4
18.0819,72.587,0.14,0.42,2
18.0954,72.6156,0.63,0.35,2
18.1184,72.6576,0.83,0.26,4
18.1206,72.6674,0.25,0.38,3
18.0993,72.6823,0.67,0.06,4
18.1253,72.7086,0.5,0.26,5
18.1252,72.6975,0.49,0.04,2
18.0929,72.7269,0.52,0.14,4
18.141,72.6895,0.26,0.03,3
18.1316,72.7365,0.47,0.1,5
18.1274,72.6997,0.34,0.47,1
18.1024,72.666,0.27,0.15,2
18.0785,72.6792,0.95,0.15,4
18.0311,72.6295,0.87,0.05,3
18.0583,72.5988,0.35,0.16,4
18.035,72.6209,0.27,0.01,3
18.0197,72.6234,0.58,0.1,1
18.0416,72.6631,0.67,0.15,3
18.0454,72.6311,0.5,0.37,5
18.0055,72.6603,0.39,0.08,1
18.0392,72.6704,0.58,0.14,5
18.0007,72.6444,0.23,0.5,1
18.0237,72.664,0.3,0.16,4
18.0397,72.6735,0.85,0.19,1
18.0219,72.676,0.37,0.05,1
17.9923,72.722,0.96,0.2,2
17.9717,72.7655,0.6,0.47,4
17.9678,72.814,0.46,0.34,1
17.9288,72.8239,0.87,0.26,2
17.947,72.8291,0.31,0.18,1
17.9414,72.8341,0.13,0.38,5
17.894,72.8234,0.61,0.1,3
17.9294,72.8476,0.55,0.4,2
17.9782,72.8083,0.87,0.26,5
17.9772,72.8244,0.24,0.0,1
17.9293,72.8501,0.62,0.41,5
17.8973,72.8877,0.13,0.49,4
17.8872,72.9359,0.21,0.05,2
17.8976,72.9104,0.22,0.29,1
17.9043,72.8738,0.72,0.27,2
17.9107,72.9141,0.77,0.27,1
17.9513,72.8866,0.76,0.42,4
17.932,72.9217,0.44,0.23,4
17.976,72.933,0.52,0.01,5
18.0031,72.8839,0.85,0.31,5
17.9976,72.8591,0.81,0.31,5
18.0052,72.8328,0.12,0.39,5
18.0421,72.7835,0.14,0.17,4
18.0671,72.7478,0.65,0.39,4
18.0821,72.7522,0.99,0.07,3
18.0815,72.7913,0.74,0.05,4
18.0872,72.8007,0.62,0.05,1
18.0594,72.76,0.79,0.42,2
18.0373,72.7277,0.62,0.07,2
18.0842,72.6895,0.77,0.28,3
18.0439,72.7235,0.37,0.28,4
18.0312,72.716,0.64,0.38,3
18.0544,72.7097,0.11,0.22,2
18.0128,72.7024,0.71,0.43,4
18.0099,72.6775,0.22,0.34,4
18.0172,72.6786,0.53,0.28,2
17.9796,72.6744,0.84,0.16,3
17.9441,72.7175,0.59,0.2,1
17.9421,72.6682,0.68,0.37,1
17.893,72.6318,0.57,0.09,1
17.9166,72.5872,0.74,0.19,3
17.9061,72.5548,0.28,0.38,1
17.9316,72.5433,0.82,0.41,3
17.9629,72.5515,0.15,0.39,1
17.9278,72.5928,0.22,0.41,3
17.959,72.5775,0.13,0.44,4
17.9596,72.5402,0.49,0.09,1
17.9441,72.5143,0.6,0.42,4
17.9122,72.5233,0.98,0.34,3
17.9481,72.5541,0.76,0.28,3
17.9446,72.5301,0.63,0.37,1
17.9182,72.5742,0.58,0.34,3
17.958,72.5774,0.63,0.18,5
17.9199,72.5565,0.28,0.11,1
17.9322,72.5998,0.98,0.06,2
17.9745,72.5953,0.54,0.12,2
17.9384,72.5964,0.23,0.48,5
17.9213,72.6268,0.42,0.39,1
17.8902,72.6742,0.31,0.29,3
17.9244,72.6821,0.42,0.38,2
17.8986,72.6404,0.53,0.09,2
17.8537,72.6702,0.39,0.23,5
17.8669,72.7047,0.87,0.32,4
17.8994,72.6846,0.87,0.07,4
17.8696,72.6607,0.37,0.46,2
17.9015,72.6534,0.65,0.34,3
17.9442,72.6495,0.58,0.37,1
17.9563,72.6854,0.63,0.41,1
17.9247,72.7106,0.73,0.37,3
17.9201,72.7299,0.22,0.48,4
17.8878,72.7121,0.41,0.2,3
17.8927,72.6951,0.7,0.12,1
17.9141,72.6579,0.89,0.13,2
17.9557,72.6418,0.7,0.2,4
17.9422,72.6545,0.43,0.47,5
17.9583,72.6294,0.86,0.45,3
17.9184,72.5947,0.36,0.25,2
17.9113,72.5653,0.41,0.05,3
17.9551,72.5753,0.76,0.29,4
17.9409,72.5951,0.96,0.34,1
17.9575,72.6272,0.49,0.02,5
17.9811,72.6491,0.49,0.0,5
18.0132,72.6104,0.92,0.15,5
18.0213,72.5978,0.16,0.37,4
17.9838,72.6453,0.15,0.38,2
17.9767,72.6011,0.66,0.2,1
17.9996,72.6153,0.86,0.13,2
17.9555,72.6558,0.75,0.48,2
17.9312,72.6634,0.36,0.22,4
17.9539,72.6234,0.55,0.35,5
17.9904,72.5859,0.83,0.07,2
17.9542,72.6164,0.92,0.35,3
17.9313,72.5781,0.42,0.21,5
17.9641,72.5525,0.85,0.28,1
17.9765,72.5987,0.51,0.24,2
17.9957,72.5512,0.31,0.37,4
17.9785,72.5017,0.99,0.15,2
17.9972,72.534,0.49,0.03,1
18.0385,72.513,0.59,0.28,4
18.0559,72.5063,0.43,0.49,4
18.0193,72.5427,0.12,0.24,4
17.9973,72.5553,0.81,0.03,4
17.9905,72.6033,0.5,0.34,1
17.9984,72.5603,0.74,0.3,5
18.0211,72.6061,0.67,0.35,5
18.0051,72.6254,0.33,0.47,5
18.0299,72.6374,0.65,0.46,5
17.9843,72.5906,0.82,0.13,5
17.9734,72.563,0.47,0.0,3
17.9295,72.5143,0.92,0.38,3
17.9651,72.5179,0.32,0.46,2
17.9155,72.5003,0.41,0.27,5
17.8741,72.453,0.21,0.44,2
17.8641,72.4033,0.76,0.16,5
17.8881,72.4437,0.72,0.3,1
17.8537,72.4155,0.41,0.13,4
17.8923,72.3874,0.91,0.03,5
17.92,72.4106,0.13,0.33,1
17.9202,72.3967,0.69,0.08,4
17.9401,72.3552,0.13,0.31,3
17.9447,72.3817,0.12,0.25,1
17.9234,72.4266,0.98,0.11,2
17.9141,72.4406,0.82,0.47,2
17.9163,72.4001,0.36,0.14,4
17.88,72.4462,0.53,0.23,5
17.8495,72.4867,0.23,0.47,2
17.8903,72.4532,0.3,0.34,4
17.9064,72.4093,0.96,0.37,2
17.9209,72.4018,0.32,0.05,4
17.8902,72.3689,0.25,0.03,4
17.9256,72.4122,0.32,0.5,1
17.9493,72.3956,0.19,0.15,3
17.9814,72.4449,0.44,0.11,4
17.9858,72.4773,0.91,0.22,1
18.0276,72.5075,0.76,0.15,5
18.07,72.4609,0.81,0.4,5
18.1133,72.4159,0.31,0.3,2
18.0754,72.4464,0.56,0.44,3
18.1045,72.4317,0.55,0.13,4
18.128,72.3936,0.52,0.19,5
18.1043,72.3879,0.16,0.06,3
18.138,72.352,0.11,0.16,2
18.1274,72.3668,0.69,0.18,1
18.1174,72.3966,0.52,0.29,4
18.0826,72.3778,0.26,0.26,1
18.0962,72.3615,0.64,0.01,1
18.0709,72.3231,0.41,0.24,4
18.0216,72.3246,0.34,0.38,5
18.0027,72.3621,0.27,0.12,4
17.9982,72.3779,0.54,0.21,2
18.0324,72.4144,0.98,0.26,4
18.0018,72.3818,0.91,0.35,4
18.0424,72.3848,0.39,0.5,5
18.0747,72.416,0.37,0.3,1
18.0909,72.4002,0.71,0.17,1
18.0462,72.3813,0.18,0.22,5
18.0439,72.3886,0.94,0.41,2
18.0645,72.3871,0.16,0.31,1
18.0898,72.3479,0.54,0.42,3
18.112,72.3754,0.82,0.18,5
18.0815,72.3814,0.42,0.06,5
18.1295,72.4059,0.98,0.05,5
18.1342,72.4098,0.47,0.25,5
18.1415,72.3694,0.99,0.33,4
18.1093,72.3479,0.12,0.16,5
18.0703,72.3443,0.28,0.49,2
18.0263,72.2975,0.52,0.33,2
18.0159,72.3209,0.99,0.35,3
17.9792,72.3627,0.85,0.18,5
17.9398,72.3538,0.79,0.42,2
17.9166,72.3383,0.2,0.27,1
17.9533,72.3324,0.15,0.09,5
17.9841,72.3027,0.45,0.16,1
17.9722,72.3328,0.13,0.49,5
18.0021,72.3368,0.21,0.5,3
17.9923,72.3866,0.16,0.14,4
18.0316,72.4183,0.82,0.01,1
17.9866,72.4652,0.18,0.47,2
17.9457,72.4835,0.89,0.26,2
17.9385,72.5032,0.57,0.25,5
17.9477,72.4775,0.17,0.25,5
17.9271,72.4745,0.42,0.43,1
17.8933,72.4363,0.86,0.08,2
17.8472,72.4633,0.61,0.17,5
17.8055,72.4282,0.86,0.36,3
17.8473,72.4288,0.4,0.27,1
17.8386,72.4414,0.29,0.39,4
17.833,72.4801,0.76,0.41,4
17.8389,72.4918,0.53,0.33,4
17.879,72.5341,0.86,0.27,1
17.8887,72.5487,0.95,0.09,2
17.8966,72.5535,0.19,0.0,1
17.8776,72.5983,0.84,0.18,2
17.9247,72.5487,0.92,0.45,3
17.9729,72.5015,0.71,0.17,1
17.9405,72.5061,0.99,0.4,1
17.9061,72.4743,0.49,0.38,3
17.9445,72.4903,0.58,0.18,5
17.9296,72.4994,0.82,0.16,2
17.9726,72.4914,0.28,0.03,2
17.956,72.5216,0.71,0.11,3
18.0039,72.5044,0.3,0.21,1
17.9637,72.5072,0.61,0.1,4
18.0087,72.5541,0.21,0.26,1
17.9885,72.5396,0.77,0.11,5
17.9856,72.5841,0.35,0.24,1
18.0169,72.6322,0.18,0.47,4
18.0414,72.6444,0.64,0.1,4
18.0192,72.6013,0.12,0.15,4
18.0101,72.6271,0.31,0.07,1
18.0567,72.6606,0.4,0.15,1
18.037,72.6743,0.89,0.16,3
18.0033,72.6272,0.34,0.09,3
17.9963,72.6097,0.85,0.13,4
17.9665,72.571,0.61,0.36,5
17.9335,72.5684,0.21,0.4,3
17.9046,72.6175,0.89,0.43,5
17.9039,72.657,0.97,0.25,5
17.946,72.6823,0.93,0.46,5
17.9914,72.678,0.98,0.15,1
18.0179,72.6698,0.27,0.29,2
18.0281,72.6936,0.37,0.45,3
18.0156,72.6981,0.16,0.19,5
17.9753,72.7431,0.58,0.28,4
18.0142,72.7388,0.6,0.32,1
18.0399,72.7181,0.19,0.15,4
18.0221,72.7615,0.68,0.29,3
18.0629,72.8042,0.63,0.26,5
18.0646,72.7771,0.45,0.29,1
18.0581,72.7428,0.25,0.21,4
18.0286,72.7672,0.56,0.47,4
18.0542,72.7592,0.98,0.12,5
18.0993,72.8015,0.24,0.08,3
18.0715,72.7802,0.44,0.5,1
18.054,72.7992,0.16,0.24,3
18.0584,72.79,0.39,0.02,2
18.0335,72.8075,0.17,0.23,1
18.0246,72.77,0.18,0.34,4
18.0379,72.82,0.73,0.38,3
18.018,72.771,0.69,0.38,5
18.0167,72.8198,0.45,0.32,2
18.0589,72.7958,0.71,0.3,1
18.0594,72.777,0.24,0.11,2
18.0306,72.7606,0.85,0.33,5
17.9848,72.7829,0.67,0.11,3
18.0092,72.8182,0.23,0.37,1
17.9775,72.7876,0.48,0.0,1
17.9768,72.785,0.83,0.24,1
17.9864,72.7378,0.68,0.04,5
18.0325,72.7391,0.52,0.08,3
18.0782,72.7384,0.42,0.31,4
18.0528,72.724,0.34,0.04,3
18.0557,72.7699,0.75,0.27,4
18.0147,72.7596,0.78,0.03,5
17.9859,72.7412,0.44,0.35,5
18.0067,72.7168,0.45,0.35,3
17.9907,72.705,0.93,0.36,1
18.0307,72.7542,0.63,0.01,4
18.0192,72.7887,0.6,0.19,4
18.0641,72.8116,0.53,0.29,5
18.032,72.8518,0.36,0.33,4
18.0223,72.8294,0.18,0.3,5
18.0138,72.8553,0.34,0.36,5
18.055,72.8359,0.63,0.49,2
18.0125,72.7914,0.78,0.36,5
17.9727,72.8142,0.18,0.49,3
17.9392,72.7817,0.92,0.47,2
17.9304,72.7919,0.63,0.22,1
17.9574,72.8263,0.26,0.36,3
17.9247,72.7865,0.87,0.35,2
17.9551,72.7637,0.59,0.45,1
17.9904,72.7435,0.16,0.01,5
18.0174,72.7699,0.19,0.31,3
18.0384,72.7655,0.59,0.28,5
18.0547,72.7659,0.77,0.29,2
18.0279,72.7494,0.82,0.2,4
18.0429,72.7547,0.57,0.16,4
18.0368,72.7971,0.15,0.49,4
18.0536,72.8383,0.5,0.07,4
18.0825,72.7986,0.12,0.42,4
18.093,72.7583,0.8,0.26,1
18.0745,72.8002,0.22,0.13,3
18.0748,72.8008,0.39,0.17,2
18.0959,72.8042,0.42,0.38,3
18.0785,72.8023,0.99,0.24,2
18.1193,72.7636,0.16,0.28,4
18.1208,72.7843,0.3,0.03,2
18.0965,72.7806,0.54,0.35,1
18.0996,72.7981,0.13,0.15,2
18.1112,72.7801,0.48,0.08,2
18.0991,72.7921,0.39,0.15,1
18.0686,72.7504,0.41,0.08,5
18.0451,72.7196,0.72,0.46,4
18.042,72.7264,0.45,0.39,2
18.0199,72.716,0.4,0.26,5
18.0019,72.7545,0.14,0.22,5
17.9935,72.7481,0.13,0.3,4
17.9734,72.7856,0.96,0.14,2
18.0122,72.8312,0.96,0.05,3
17.9819,72.8229,0.44,0.11,3
18.0044,72.8383,0.54,0.04,1
18.0473,72.8105,0.35,0.27,1
18.0755,72.8174,0.78,0.28,2
18.0806,72.7699,0.84,0.41,2
18.0643,72.7786,0.15,0.1,5
18.0811,72.8004,0.86,0.32,1
18.0821,72.8424,0.96,0.05,2
18.0364,72.816,0.23,0.23,2
18.0639,72.8649,0.16,0.08,1
18.0318,72.8279,0.17,0.18,2
18.0326,72.8378,0.24,0.4,5
18.034,72.7981,0.9,0.2,5
18.0438,72.8356,0.14,0.18,4
18.0058,72.8048,0.42,0.36,5
18.045,72.831,0.15,0.4,3
18.0551,72.8548,0.88,0.14,3
18.0288,72.8403,0.93,0.5,4
18.0176,72.8333,0.9,0.41,3
17.9822,72.8461,0.33,0.45,1
17.9752,72.8659,0.61,0.02,5
18.0043,72.8987,0.77,0.11,2
18.0367,72.924,0.81,0.32,4
18.0838,72.9557,0.28,0.22,4
18.0923,72.9721,0.34,0.04,1
18.1278,72.9963,0.69,0.02,2
18.1036,72.9491,0.64,0.2,2
18.133,72.9517,0.94,0.1,5
18.0906,72.9581,0.36,0.18,5
18.0777,72.946,0.56,0.41,1
18.0631,72.9596,0.82,0.39,1
18.0862,72.919,0.69,0.33,2
18.1264,72.9243,0.53,0.12,5
18.1363,72.9723,0.6,0.42,2
18.152,73.0043,0.9,0.29,4
18.1912,73.0048,0.51,0.18,2
18.2268,72.9768,0.67,0.13,4
18.2108,72.9718,0.21,0.08,2
18.2118,72.9578,0.24,0.02,1
18.2598,72.9243,0.2,0.25,5
